,pmid,title,authorString,journalTitle,citedByCount,pubYear,firstAuthor
0,26000488,Highly Parallel Genome-wide Expression Profiling of Individual Cells Using Nanoliter Droplets.,"Macosko EZ, Basu A, Satija R, Nemesh J, Shekhar K, Goldman M, Tirosh I, Bialas AR, Kamitaki N, Martersteck EM, Trombetta JJ, Weitz DA, Sanes JR, Shalek AK, Regev A, McCarroll SA.",Cell,1428,2015,Macosko EZ
1,24925914,Single-cell RNA-seq highlights intratumoral heterogeneity in primary glioblastoma.,"Patel AP, Tirosh I, Trombetta JJ, Shalek AK, Gillespie SM, Wakimoto H, Cahill DP, Nahed BV, Curry WT, Martuza RL, Louis DN, Rozenblatt-Rosen O, Suvà ML, Regev A, Bernstein BE.",Science,1091,2014,Patel AP
2,25700174,Brain structure. Cell types in the mouse cortex and hippocampus revealed by single-cell RNA-seq.,"Zeisel A, Muñoz-Manchado AB, Codeluppi S, Lönnerberg P, La Manno G, Juréus A, Marques S, Munguba H, He L, Betsholtz C, Rolny C, Castelo-Branco G, Hjerling-Leffler J, Linnarsson S.",Science,852,2015,Zeisel A
3,24658644,The dynamics and regulators of cell fate decisions are revealed by pseudotemporal ordering of single cells.,"Trapnell C, Cacchiarelli D, Grimsby J, Pokharel P, Li S, Morse M, Lennon NJ, Livak KJ, Mikkelsen TS, Rinn JL.",Nat Biotechnol,754,2014,Trapnell C
4,26000487,Droplet barcoding for single-cell transcriptomics applied to embryonic stem cells.,"Klein AM, Mazutis L, Akartuna I, Tallapragada N, Veres A, Li V, Peshkin L, Weitz DA, Kirschner MW.",Cell,737,2015,Klein AM
5,24385147,Full-length RNA-seq from single cells using Smart-seq2.,"Picelli S, Faridani OR, Björklund AK, Winberg G, Sagasser S, Sandberg R.",Nat Protoc,685,2014,Picelli S
6,29608179,"Integrating single-cell transcriptomic data across different conditions, technologies, and species.","Butler A, Hoffman P, Smibert P, Papalexi E, Satija R.",Nat Biotechnol,671,2018,Butler A
7,25480296,Tissue-resident macrophage enhancer landscapes are shaped by the local microenvironment.,"Lavin Y, Winter D, Blecher-Gonen R, David E, Keren-Shaul H, Merad M, Jung S, Amit I.",Cell,623,2014,Lavin Y
8,27124452,Dissecting the multicellular ecosystem of metastatic melanoma by single-cell RNA-seq.,"Tirosh I, Izar B, Prakadan SM, Wadsworth MH, Treacy D, Trombetta JJ, Rotem A, Rodman C, Lian C, Murphy G, Fallahi-Sichani M, Dutton-Regester K, Lin JR, Cohen O, Shah P, Lu D, Genshaft AS, Hughes TK, Ziegler CG, Kazer SW, Gaillard A, Kolb KE, Villani AC, Johannessen CM, Andreev AY, Van Allen EM, Bertagnolli M, Sorger PK, Sullivan RJ, Flaherty KT, Frederick DT, Jané-Valbuena J, Yoon CH, Rozenblatt-Rosen O, Shalek AK, Regev A, Garraway LA.",Science,595,2016,Tirosh I
9,25867923,Spatial reconstruction of single-cell gene expression data.,"Satija R, Farrell JA, Gennert D, Schier AF, Regev A.",Nat Biotechnol,590,2015,Satija R
10,28091601,Massively parallel digital transcriptional profiling of single cells.,"Zheng GX, Terry JM, Belgrader P, Ryvkin P, Bent ZW, Wilson R, Ziraldo SB, Wheeler TD, McDermott GP, Zhu J, Gregory MT, Shuga J, Montesclaros L, Underwood JG, Masquelier DA, Nishimura SY, Schnall-Levin M, Wyatt PW, Hindson CM, Bharadwaj R, Wong A, Ness KD, Beppu LW, Deeg HJ, McFarland C, Loeb KR, Valente WJ, Ericson NG, Stevens EA, Radich JP, Mikkelsen TS, Hindson BJ, Bielas JH.",Nat Commun,571,2017,Zheng GX
11,24531970,Massively parallel single-cell RNA-seq for marker-free decomposition of tissues into cell types.,"Jaitin DA, Kenigsberg E, Keren-Shaul H, Elefant N, Paul F, Zaretsky I, Mildner A, Cohen N, Jung S, Tanay A, Amit I.",Science,556,2014,Jaitin DA
12,22820318,Full-length mRNA-Seq from single-cell levels of RNA and individual circulating tumor cells.,"Ramsköld D, Luo S, Wang YC, Li R, Deng Q, Faridani OR, Daniels GA, Khrebtukova I, Loring JF, Laurent LC, Schroth GP, Sandberg R.",Nat Biotechnol,531,2012,Ramsköld D
13,24739965,Reconstructing lineage hierarchies of the distal lung epithelium using single-cell RNA-seq.,"Treutlein B, Brownfield DG, Wu AR, Neff NF, Mantalas GL, Espinoza FH, Desai TJ, Krasnow MA, Quake SR.",Nature,514,2014,Treutlein B
14,23685454,Single-cell transcriptomics reveals bimodality in expression and splicing in immune cells.,"Shalek AK, Satija R, Adiconis X, Gertner RS, Gaublomme JT, Raychowdhury R, Schwartz S, Yosef N, Malboeuf C, Lu D, Trombetta JJ, Gennert D, Gnirke A, Goren A, Hacohen N, Levin JZ, Park H, Regev A.",Nature,511,2013,Shalek AK
15,23934149,Single-cell RNA-Seq profiling of human preimplantation embryos and embryonic stem cells.,"Yan L, Yang M, Guo H, Yang L, Wu J, Li R, Liu P, Lian Y, Zheng X, Yan J, Huang J, Li M, Wu X, Wen L, Lao K, Li R, Qiao J, Tang F.",Nat Struct Mol Biol,501,2013,Yan L
16,26030851,Host microbiota constantly control maturation and function of microglia in the CNS.,"Erny D, Hrabě de Angelis AL, Jaitin D, Wieghofer P, Staszewski O, David E, Keren-Shaul H, Mahlakoiv T, Jakobshagen K, Buch T, Schwierzeck V, Utermöhlen O, Chun E, Garrett WS, McCoy KD, Diefenbach A, Staeheli P, Stecher B, Amit I, Prinz M.",Nat Neurosci,492,2015,Erny D
17,25420068,Unbiased classification of sensory neuron types by large-scale single-cell RNA sequencing.,"Usoskin D, Furlan A, Islam S, Abdo H, Lönnerberg P, Lou D, Hjerling-Leffler J, Haeggström J, Kharchenko O, Kharchenko PV, Linnarsson S, Ernfors P.",Nat Neurosci,490,2015,Usoskin D
18,22980981,Single-cell expression analyses during cellular reprogramming reveal an early stochastic and a late hierarchic phase.,"Buganim Y, Faddah DA, Cheng AW, Itskovich E, Markoulaki S, Ganz K, Klemm SL, van Oudenaarden A, Jaenisch R.",Cell,484,2012,Buganim Y
19,26813401,A survey of best practices for RNA-seq data analysis.,"Conesa A, Madrigal P, Tarazona S, Gomez-Cabrero D, Cervera A, McPherson A, Szcześniak MW, Gaffney DJ, Elo LL, Zhang X, Mortazavi A.",Genome Biol,480,2016,Conesa A
20,28602351,A Unique Microglia Type Associated with Restricting Development of Alzheimer's Disease.,"Keren-Shaul H, Spinrad A, Weiner A, Matcovitch-Natan O, Dvir-Szternfeld R, Ulland TK, David E, Baruch K, Lara-Astaiso D, Toth B, Itzkovitz S, Colonna M, Schwartz M, Amit I.",Cell,460,2017,Keren-Shaul H
21,28678778,An immunogenic personal neoantigen vaccine for patients with melanoma.,"Ott PA, Hu Z, Keskin DB, Shukla SA, Sun J, Bozym DJ, Zhang W, Luoma A, Giobbie-Hurder A, Peter L, Chen C, Olive O, Carter TA, Li S, Lieb DJ, Eisenhaure T, Gjini E, Stevens J, Lane WJ, Javeri I, Nellaiappan K, Salazar AM, Daley H, Seaman M, Buchbinder EI, Yoon CH, Harden M, Lennon N, Gabriel S, Rodig SJ, Barouch DH, Aster JC, Getz G, Wucherpfennig K, Neuberg D, Ritz J, Lander ES, Fritsch EF, Hacohen N, Wu CJ.",Nature,458,2017,Ott PA
22,24439369,"Reversing DNA methylation: mechanisms, genomics, and biological functions.","Wu H, Zhang Y.",Cell,410,2014,Wu H
23,22939981,CEL-Seq: single-cell RNA-Seq by multiplexed linear amplification.,"Hashimshony T, Wagner F, Sher N, Yanai I.",Cell Rep,407,2012,Hashimshony T
24,25150836,Normalization of RNA-seq data using factor analysis of control genes or samples.,"Risso D, Ngai J, Speed TP, Dudoit S.",Nat Biotechnol,406,2014,Risso D
25,26727548,Adult mouse cortical cell taxonomy revealed by single cell transcriptomics.,"Tasic B, Menon V, Nguyen TN, Kim TK, Jarsky T, Yao Z, Levi B, Gray LT, Sorensen SA, Dolbeare T, Bertagnolli D, Goldy J, Shapovalova N, Parry S, Lee C, Smith K, Bernard A, Madisen L, Sunkin SM, Hawrylycz M, Koch C, Zeng H.",Nat Neurosci,390,2016,Tasic B
26,24408435,"Single-cell RNA-seq reveals dynamic, random monoallelic gene expression in mammalian cells.","Deng Q, Ramsköld D, Reinius B, Sandberg R.",Science,377,2014,Deng Q
27,24363023,Quantitative single-cell RNA-seq with unique molecular identifiers.,"Islam S, Zeisel A, Joost S, La Manno G, Zajac P, Kasper M, Lönnerberg P, Linnarsson S.",Nat Methods,373,2014,Islam S
28,21074044,"Pluripotency and cellular reprogramming: facts, hypotheses, unresolved issues.","Hanna JH, Saha K, Jaenisch R.",Cell,372,2010,Hanna JH
29,24919153,Single-cell RNA-seq reveals dynamic paracrine control of cellular variation.,"Shalek AK, Satija R, Shuga J, Trombetta JJ, Gennert D, Lu D, Chen P, Gertner RS, Gaublomme JT, Yosef N, Schwartz S, Fowler B, Weaver S, Wang J, Wang X, Ding R, Raychowdhury R, Friedman N, Hacohen N, Park H, May AP, Regev A.",Nature,370,2014,Shalek AK
